コード,終値,日付
6838.T,2125.0,2026-06-25
5253.T,1165.0,2026-06-25
4438.T,248.0,2026-06-25
3048.T,1629.5,2026-06-25
246A.T,1062.0,2026-06-25
247A.T,736.0,2026-06-25
6890.T,10260.0,2026-06-25
456A.T,1531.0,2026-06-25
5591.T,728.0,2026-06-25
8016.T,723.0,2026-06-25
2938.T,1506.0,2026-06-25
4559.T,2026.0,2026-06-25
4475.T,1050.0,2026-06-25
2962.T,1669.0,2026-06-25
7810.T,155.0,2026-06-25
2158.T,589.0,2026-06-25
6981.T,11825.0,2026-06-25
6361.T,6464.0,2026-06-25
325A.T,4105.0,2026-06-25
3815.T,444.0,2026-06-25
184A.T,306.0,2026-06-25
9708.T,995.0,2026-06-25
8136.T,1005.5,2026-06-25
3224.T,709.0,2026-06-25
4176.T,245.0,2026-06-25
5137.T,199.0,2026-06-25
6016.T,8500.0,2026-06-25
3104.T,4290.0,2026-06-25
6327.T,6610.0,2026-06-25
5243.T,1730.0,2026-06-25
8789.T,119.0,2026-06-25
3777.T,53.0,2026-06-25
3064.T,1760.5,2026-06-25
2134.T,26.0,2026-06-25
9337.T,1490.0,2026-06-25
4704.T,5698.0,2026-06-25
142A.T,729.0,2026-06-25
7827.T,1640.0,2026-06-25
5246.T,597.0,2026-06-25
3402.T,1158.0,2026-06-25
6656.T,1302.0,2026-06-25
2345.T,115.0,2026-06-25
6036.T,2780.0,2026-06-25
3449.T,9830.0,2026-06-25
3565.T,375.0,2026-06-25
554A.T,1578.0,2026-06-25
402A.T,518.0,2026-06-25
6479.T,5246.0,2026-06-25
5715.T,3680.0,2026-06-25
6042.T,3885.0,2026-06-25
8850.T,4515.0,2026-06-25
3166.T,1380.0,2026-06-25
4463.T,1696.0,2026-06-25
5578.T,851.0,2026-06-25
5258.T,339.0,2026-06-25
7196.T,777.0,2026-06-25
2216.T,1084.0,2026-06-25
4762.T,1704.0,2026-06-25
4452.T,6241.0,2026-06-25
4718.T,2288.0,2026-06-25
5845.T,994.0,2026-06-25
4833.T,34.0,2026-06-25
9950.T,3410.0,2026-06-25
4819.T,1727.0,2026-06-25
6969.T,1589.0,2026-06-25
3110.T,20440.0,2026-06-25
3185.T,150.0,2026-06-25
7643.T,1690.0,2026-06-25
7352.T,361.0,2026-06-25
212A.T,2659.0,2026-06-25
3358.T,85.0,2026-06-25
8035.T,75340.0,2026-06-25
4487.T,220.0,2026-06-25
4390.T,3355.0,2026-06-25
9215.T,896.0,2026-06-25
4588.T,2652.0,2026-06-25
9983.T,84300.0,2026-06-25
7752.T,1466.5,2026-06-25
6777.T,28100.0,2026-06-25
7992.T,100.0,2026-06-25
341A.T,2079.0,2026-06-25
6920.T,53180.0,2026-06-25
3691.T,1485.0,2026-06-25
3135.T,1419.0,2026-06-25
2590.T,2607.0,2026-06-25
4449.T,1002.0,2026-06-25
4716.T,8223.0,2026-06-25
5587.T,750.0,2026-06-25
6433.T,1152.0,2026-06-25
7621.T,3300.0,2026-06-25
3561.T,1527.0,2026-06-25
9639.T,2251.0,2026-06-25
3663.T,1842.0,2026-06-25
6971.T,3558.0,2026-06-25
7678.T,6180.0,2026-06-25
3671.T,273.0,2026-06-25
2492.T,366.0,2026-06-25
6558.T,659.0,2026-06-25
3692.T,4680.0,2026-06-25
6613.T,3255.0,2026-06-25
8566.T,6090.0,2026-06-25
9312.T,2767.0,2026-06-25
7777.T,338.0,2026-06-25
9245.T,1863.0,2026-06-25
2154.T,1884.0,2026-06-25
7932.T,11470.0,2026-06-25
9553.T,500.0,2026-06-25
1860.T,1609.5,2026-06-25
2702.T,7400.0,2026-06-25
7638.T,1315.0,2026-06-25
6146.T,85970.0,2026-06-25
9900.T,1609.0,2026-06-25
4054.T,520.0,2026-06-25
429A.T,4455.0,2026-06-25
6776.T,266.0,2026-06-25
135A.T,4180.0,2026-06-25
9254.T,1111.0,2026-06-25
7630.T,866.0,2026-06-25
278A.T,8000.0,2026-06-25
5704.T,395.0,2026-06-25
6871.T,17650.0,2026-06-25
4568.T,2566.5,2026-06-25
5726.T,2660.0,2026-06-25
3923.T,890.5,2026-06-25
4047.T,4055.0,2026-06-25
6072.T,1178.0,2026-06-25
6232.T,1800.0,2026-06-25
3198.T,2264.0,2026-06-25
5706.T,46390.0,2026-06-25
6031.T,295.0,2026-06-25
3933.T,434.0,2026-06-25
4572.T,326.0,2026-06-25
8173.T,3920.0,2026-06-25
2681.T,2070.0,2026-06-25
7069.T,1280.0,2026-06-25
218A.T,997.0,2026-06-25
1878.T,3005.0,2026-06-25
2678.T,1214.0,2026-06-25
3399.T,3260.0,2026-06-25
2656.T,151.0,2026-06-25
7044.T,552.0,2026-06-25
3796.T,275.0,2026-06-25
6762.T,3908.0,2026-06-25
6098.T,11240.0,2026-06-25
7272.T,1242.5,2026-06-25
6588.T,2911.0,2026-06-25
6779.T,3985.0,2026-06-25
6942.T,1317.0,2026-06-25
2338.T,109.0,2026-06-25
2871.T,2148.0,2026-06-25
7936.T,4524.0,2026-06-25
2936.T,275.0,2026-06-25
3077.T,753.0,2026-06-25
3353.T,2720.0,2026-06-25
4443.T,1428.0,2026-06-25
9470.T,1009.0,2026-06-25
4661.T,2393.0,2026-06-25
2877.T,741.0,2026-06-25
9028.T,3655.0,2026-06-25
2351.T,305.0,2026-06-25
6324.T,7900.0,2026-06-25
5597.T,1344.0,2026-06-25
6701.T,3757.0,2026-06-25
287A.T,1086.0,2026-06-25
1893.T,1675.5,2026-06-25
5803.T,6436.0,2026-06-25
6666.T,985.0,2026-06-25
556A.T,2301.0,2026-06-25
6366.T,687.0,2026-06-25
4430.T,1576.0,2026-06-25
2282.T,5979.0,2026-06-25
4531.T,377.0,2026-06-25
4626.T,5050.0,2026-06-25
6370.T,9382.0,2026-06-25
7805.T,732.0,2026-06-25
4448.T,266.0,2026-06-25
464A.T,1986.0,2026-06-25
4255.T,2451.0,2026-06-25
2901.T,191.0,2026-06-25
3810.T,182.0,2026-06-25
7649.T,3081.0,2026-06-25
8698.T,611.0,2026-06-25
407A.T,876.0,2026-06-25
6027.T,2009.0,2026-06-25
8864.T,918.0,2026-06-25
3981.T,1172.0,2026-06-25
3046.T,7890.0,2026-06-25
9259.T,784.0,2026-06-25
2215.T,600.0,2026-06-25
3501.T,1053.0,2026-06-25
4413.T,2457.0,2026-06-25
7726.T,1527.0,2026-06-25
9262.T,639.0,2026-06-25
208A.T,2781.0,2026-06-25
3030.T,825.0,2026-06-25
6537.T,320.0,2026-06-25
6594.T,2654.0,2026-06-25
7692.T,73.0,2026-06-25
6525.T,10150.0,2026-06-25
7733.T,1635.5,2026-06-25
6976.T,18820.0,2026-06-25
6857.T,35900.0,2026-06-25
7695.T,687.0,2026-06-25
285A.T,103850.0,2026-06-25
3997.T,325.0,2026-06-25
9449.T,3227.0,2026-06-25
2334.T,606.0,2026-06-25
2220.T,1203.0,2026-06-25
1332.T,1271.5,2026-06-25
5842.T,2833.0,2026-06-25
4980.T,5021.0,2026-06-25
9713.T,891.0,2026-06-25
7214.T,967.0,2026-06-25
2533.T,485.0,2026-06-25
8253.T,4260.0,2026-06-25
6538.T,225.0,2026-06-25
3409.T,90.0,2026-06-25
9227.T,897.0,2026-06-25
6231.T,11390.0,2026-06-25
7419.T,1342.0,2026-06-25
8291.T,551.0,2026-06-25
2212.T,3145.0,2026-06-25
365A.T,728.0,2026-06-25
4259.T,828.0,2026-06-25
5891.T,1657.0,2026-06-25
6040.T,479.0,2026-06-25
5805.T,13980.0,2026-06-25
4552.T,454.0,2026-06-25
4417.T,3300.0,2026-06-25
559A.T,1140.0,2026-06-25
9428.T,1252.0,2026-06-25
2268.T,4135.0,2026-06-25
6544.T,1669.0,2026-06-25
3113.T,74.0,2026-06-25
2209.T,2342.0,2026-06-25
8088.T,1885.0,2026-06-25
7011.T,3618.0,2026-06-25
7615.T,94.0,2026-06-25
2935.T,1100.0,2026-06-25
5801.T,49920.0,2026-06-25
7699.T,733.0,2026-06-25
4875.T,215.0,2026-06-25
485A.T,1922.0,2026-06-25
4373.T,916.0,2026-06-25
6574.T,85.0,2026-06-25
7685.T,3480.0,2026-06-25
4062.T,26370.0,2026-06-25
9257.T,700.0,2026-06-25
4385.T,3908.0,2026-06-25
8050.T,8140.0,2026-06-25
5711.T,4424.0,2026-06-25
3962.T,940.0,2026-06-25
6269.T,9652.0,2026-06-25
2353.T,245.0,2026-06-25
8015.T,6000.0,2026-06-25
9083.T,1871.0,2026-06-25
186A.T,1162.0,2026-06-25
3905.T,4860.0,2026-06-25
6993.T,90.0,2026-06-25
9059.T,880.0,2026-06-25
4307.T,4267.0,2026-06-25
6634.T,66.0,2026-06-25
9074.T,5290.0,2026-06-25
7897.T,98.0,2026-06-25
5742.T,699.0,2026-06-25
3083.T,1027.0,2026-06-25
4784.T,447.0,2026-06-25
7220.T,3970.0,2026-06-25
9533.T,1179.5,2026-06-25
3491.T,1236.0,2026-06-25
4202.T,1345.5,2026-06-25
7280.T,1114.0,2026-06-25
2195.T,330.0,2026-06-25
4613.T,2648.0,2026-06-25
9565.T,660.0,2026-06-25
7383.T,338.0,2026-06-25
9348.T,443.0,2026-06-25
9301.T,1492.0,2026-06-25
3241.T,588.0,2026-06-25
4935.T,214.0,2026-06-25
5016.T,4887.0,2026-06-25
2897.T,2732.5,2026-06-25
2705.T,7370.0,2026-06-25
9672.T,4850.0,2026-06-25
6501.T,4554.0,2026-06-25
2226.T,4695.0,2026-06-25
3547.T,1468.0,2026-06-25
4483.T,2701.0,2026-06-25
3157.T,1365.0,2026-06-25
7554.T,1086.0,2026-06-25
8207.T,284.0,2026-06-25
6703.T,3855.0,2026-06-25
2923.T,7860.0,2026-06-25
6999.T,3035.0,2026-06-25
6059.T,339.0,2026-06-25
5026.T,538.0,2026-06-25
6533.T,1200.0,2026-06-25
7412.T,370.0,2026-06-25
4494.T,680.0,2026-06-25
6787.T,32400.0,2026-06-25
3154.T,843.0,2026-06-25
2281.T,2318.0,2026-06-25
7085.T,918.0,2026-06-25
6469.T,2535.0,2026-06-25
7245.T,1747.0,2026-06-25
4432.T,2255.0,2026-06-25
319A.T,17310.0,2026-06-25
2181.T,240.6,2026-06-25
9110.T,6710.0,2026-06-25
3955.T,777.0,2026-06-25
2323.T,261.0,2026-06-25
175A.T,604.0,2026-06-25
4960.T,553.0,2026-06-25
4492.T,388.0,2026-06-25
268A.T,2781.0,2026-06-25
9831.T,661.5,2026-06-25
7003.T,4109.0,2026-06-25
7075.T,795.0,2026-06-25
6085.T,300.0,2026-06-25
2752.T,1162.0,2026-06-25
3193.T,2660.0,2026-06-25
9769.T,2509.0,2026-06-25
7409.T,3640.0,2026-06-25
9235.T,489.0,2026-06-25
9090.T,766.0,2026-06-25
6958.T,695.0,2026-06-25
2802.T,5742.0,2026-06-25
5618.T,289.0,2026-06-25
3436.T,3794.0,2026-06-25
6977.T,1420.0,2026-06-25
6521.T,5140.0,2026-06-25
3753.T,150.0,2026-06-25
7030.T,1003.0,2026-06-25
9828.T,3055.0,2026-06-25
9336.T,3645.0,2026-06-25
4367.T,2535.0,2026-06-25
9073.T,1246.0,2026-06-25
2204.T,3160.0,2026-06-25
3186.T,3905.0,2026-06-25
2587.T,4449.0,2026-06-25
5632.T,2217.0,2026-06-25
8255.T,1088.0,2026-06-25
281A.T,753.0,2026-06-25
2769.T,838.0,2026-06-25
3300.T,2134.0,2026-06-25
4060.T,1105.0,2026-06-25
7273.T,627.0,2026-06-25
1946.T,2258.0,2026-06-25
5110.T,2175.5,2026-06-25
2914.T,5948.0,2026-06-25
4593.T,247.0,2026-06-25
1773.T,77.0,2026-06-25
6343.T,149.0,2026-06-25
3878.T,798.0,2026-06-25
2683.T,1000.0,2026-06-25
6224.T,1340.0,2026-06-25
9304.T,1577.0,2026-06-25
7709.T,55.0,2026-06-25
5892.T,2007.0,2026-06-25
2768.T,5235.0,2026-06-25
2198.T,668.0,2026-06-25
8996.T,993.0,2026-06-25
2607.T,3890.0,2026-06-25
5609.T,900.0,2026-06-25
3401.T,1631.0,2026-06-25
7508.T,1343.0,2026-06-25
504A.T,393.0,2026-06-25
9853.T,902.0,2026-06-25
8596.T,1435.0,2026-06-25
3774.T,3070.0,2026-06-25
2818.T,1736.0,2026-06-25
6564.T,1911.0,2026-06-25
5401.T,547.0,2026-06-25
2820.T,4750.0,2026-06-25
9861.T,3055.0,2026-06-25
2932.T,1035.0,2026-06-25
6380.T,4715.0,2026-06-25
197A.T,487.0,2026-06-25
5724.T,2445.0,2026-06-25
4011.T,2022.0,2026-06-25
3391.T,1996.0,2026-06-25
2579.T,4307.0,2026-06-25
5301.T,1719.0,2026-06-25
7090.T,720.0,2026-06-25
3097.T,4675.0,2026-06-25
4901.T,3413.0,2026-06-25
9037.T,1789.0,2026-06-25
2730.T,2272.0,2026-06-25
7509.T,4575.0,2026-06-25
2816.T,1401.0,2026-06-25
2585.T,1608.0,2026-06-25
2698.T,3365.0,2026-06-25
141A.T,3025.0,2026-06-25
6997.T,5980.0,2026-06-25
9163.T,2180.0,2026-06-25
2872.T,2036.0,2026-06-25
3778.T,2989.0,2026-06-25
9310.T,1121.0,2026-06-25
9252.T,3440.0,2026-06-25
8252.T,2787.0,2026-06-25
7914.T,1550.0,2026-06-25
9143.T,1489.5,2026-06-25
8214.T,1619.0,2026-06-25
3793.T,393.0,2026-06-25
3350.T,220.0,2026-06-25
7674.T,2749.0,2026-06-25
9279.T,4065.0,2026-06-25
6549.T,2175.0,2026-06-25
4023.T,3800.0,2026-06-25
2903.T,1468.0,2026-06-25
2224.T,3640.0,2026-06-25
7012.T,2941.5,2026-06-25
5216.T,154.0,2026-06-25
6752.T,4610.0,2026-06-25
2393.T,4450.0,2026-06-25
2170.T,522.0,2026-06-25
5194.T,614.0,2026-06-25
3184.T,4350.0,2026-06-25
3927.T,1002.0,2026-06-25
3096.T,1610.0,2026-06-25
6326.T,2755.0,2026-06-25
7421.T,1413.0,2026-06-25
5858.T,1270.0,2026-06-25
8769.T,485.0,2026-06-25
5036.T,1388.0,2026-06-25
3407.T,1794.0,2026-06-25
5101.T,7577.0,2026-06-25
2501.T,2038.5,2026-06-25
6966.T,1044.0,2026-06-25
436A.T,941.0,2026-06-25
6627.T,13690.0,2026-06-25
2264.T,4887.0,2026-06-25
3673.T,740.0,2026-06-25
4911.T,2500.0,2026-06-25
4183.T,2187.0,2026-06-25
9270.T,2289.0,2026-06-25
3178.T,1048.0,2026-06-25
6078.T,1411.0,2026-06-25
8174.T,2818.5,2026-06-25
7462.T,670.0,2026-06-25
3041.T,528.0,2026-06-25
2673.T,91.0,2026-06-25
5019.T,1209.5,2026-06-25
7746.T,764.0,2026-06-25
9072.T,6055.0,2026-06-25
8798.T,119.0,2026-06-25
7361.T,1169.0,2026-06-25
7915.T,1414.0,2026-06-25
6723.T,4844.0,2026-06-25
2395.T,1098.0,2026-06-25
1925.T,4351.0,2026-06-25
2721.T,121.0,2026-06-25
8848.T,634.0,2026-06-25
1379.T,1853.0,2026-06-25
4061.T,4437.0,2026-06-25
7135.T,223.0,2026-06-25
5406.T,1875.0,2026-06-25
7458.T,1642.0,2026-06-25
3205.T,705.0,2026-06-25
7771.T,318.0,2026-06-25
9661.T,4450.0,2026-06-25
3951.T,853.0,2026-06-25
4260.T,246.0,2026-06-25
3082.T,953.0,2026-06-25
160A.T,1927.0,2026-06-25
6005.T,3181.0,2026-06-25
9532.T,5359.0,2026-06-25
9029.T,1858.0,2026-06-25
3877.T,2019.0,2026-06-25
6264.T,2893.0,2026-06-25
4970.T,16900.0,2026-06-25
4544.T,3198.0,2026-06-25
7532.T,820.7,2026-06-25
3628.T,489.0,2026-06-25
9896.T,1440.0,2026-06-25
7888.T,763.0,2026-06-25
523A.T,1716.0,2026-06-25
4410.T,1077.0,2026-06-25
7013.T,2719.0,2026-06-25
9450.T,745.0,2026-06-25
6495.T,135.0,2026-06-25
4503.T,2147.0,2026-06-25
9278.T,1936.0,2026-06-25
4902.T,589.6,2026-06-25
5201.T,7264.0,2026-06-25
4125.T,3270.0,2026-06-25
8058.T,4400.0,2026-06-25
9843.T,2397.0,2026-06-25
7318.T,2324.0,2026-06-25
2798.T,2979.0,2026-06-25
7022.T,245.0,2026-06-25
7366.T,1561.0,2026-06-25
7363.T,1011.0,2026-06-25
9076.T,2586.5,2026-06-25
9057.T,3210.0,2026-06-25
6096.T,392.0,2026-06-25
7018.T,9070.0,2026-06-25
2776.T,90.0,2026-06-25
8133.T,1997.0,2026-06-25
7780.T,1700.0,2026-06-25
7682.T,4045.0,2026-06-25
7004.T,1283.0,2026-06-25
4004.T,17770.0,2026-06-25
6561.T,790.0,2026-06-25
2934.T,1526.0,2026-06-25
9678.T,5320.0,2026-06-25
8002.T,4607.0,2026-06-25
8039.T,3730.0,2026-06-25
7571.T,80.0,2026-06-25
6197.T,1109.0,2026-06-25
5199.T,1921.0,2026-06-25
5232.T,6372.0,2026-06-25
8200.T,2138.0,2026-06-25
8142.T,1347.0,2026-06-25
4480.T,1997.0,2026-06-25
3910.T,262.0,2026-06-25
7947.T,2614.0,2026-06-25
7047.T,2061.0,2026-06-25
469A.T,1575.0,2026-06-25
3563.T,9883.0,2026-06-25
3196.T,1590.0,2026-06-25
6547.T,2177.0,2026-06-25
8876.T,1835.0,2026-06-25
3058.T,691.0,2026-06-25
6740.T,55.0,2026-06-25
2462.T,1437.0,2026-06-25
3549.T,3561.0,2026-06-25
5952.T,180.0,2026-06-25
2931.T,320.0,2026-06-25
8053.T,6130.0,2026-06-25
3551.T,1304.0,2026-06-25
9360.T,2736.0,2026-06-25
3418.T,1101.0,2026-06-25
7585.T,420.0,2026-06-25
6062.T,1323.0,2026-06-25
5255.T,75.0,2026-06-25
9218.T,706.0,2026-06-25
5981.T,1967.0,2026-06-25
7603.T,49.0,2026-06-25
8030.T,3455.0,2026-06-25
9145.T,536.0,2026-06-25
9322.T,2294.0,2026-06-25
7201.T,302.0,2026-06-25
8914.T,854.0,2026-06-25
9633.T,1617.0,2026-06-25
9976.T,1044.0,2026-06-25
3480.T,8980.0,2026-06-25
2469.T,2809.0,2026-06-25
9302.T,3491.0,2026-06-25
339A.T,882.0,2026-06-25
6089.T,1013.0,2026-06-25
9636.T,4195.0,2026-06-25
3187.T,234.0,2026-06-25
3387.T,707.0,2026-06-25
9064.T,1812.0,2026-06-25
8166.T,78.0,2026-06-25
6071.T,760.0,2026-06-25
2762.T,93.0,2026-06-25
1383.T,2852.0,2026-06-25
1407.T,2291.0,2026-06-25
2694.T,70.0,2026-06-25
7520.T,2312.0,2026-06-25
9306.T,1986.0,2026-06-25
4777.T,198.0,2026-06-25
3099.T,4132.0,2026-06-25
8163.T,1220.0,2026-06-25
262A.T,2007.0,2026-06-25
7074.T,165.0,2026-06-25
3349.T,6000.0,2026-06-25
414A.T,897.0,2026-06-25
6472.T,421.0,2026-06-25
8031.T,4446.0,2026-06-25
2157.T,921.0,2026-06-25
7367.T,340.0,2026-06-25
4098.T,1028.0,2026-06-25
7238.T,107.0,2026-06-25
2695.T,1522.0,2026-06-25
5491.T,862.0,2026-06-25
8001.T,1814.0,2026-06-25
195A.T,667.0,2026-06-25
8585.T,825.0,2026-06-25
9010.T,2563.0,2026-06-25
5480.T,4790.0,2026-06-25
4222.T,666.0,2026-06-25
6039.T,1018.0,2026-06-25
9104.T,5255.0,2026-06-25
3190.T,572.0,2026-06-25
7126.T,1504.0,2026-06-25
8793.T,4030.0,2026-06-25
1820.T,5244.0,2026-06-25
3976.T,527.0,2026-06-25
7524.T,180.0,2026-06-25
9308.T,1436.0,2026-06-25
194A.T,1239.0,2026-06-25
4631.T,5148.0,2026-06-25
9433.T,2668.5,2026-06-25
7162.T,267.0,2026-06-25
7850.T,852.0,2026-06-25
7886.T,707.0,2026-06-25
3454.T,1186.0,2026-06-25
3946.T,3870.0,2026-06-25
5020.T,1191.0,2026-06-25
4801.T,2360.0,2026-06-25
7354.T,311.0,2026-06-25
211A.T,3415.0,2026-06-25
9887.T,4605.0,2026-06-25
3133.T,121.0,2026-06-25
9601.T,10220.0,2026-06-25
409A.T,1196.0,2026-06-25
7550.T,8064.0,2026-06-25
7475.T,2452.0,2026-06-25
3484.T,1095.0,2026-06-25
5889.T,2185.0,2026-06-25
7359.T,212.0,2026-06-25
3474.T,530.0,2026-06-25
3067.T,450.0,2026-06-25
7084.T,2795.0,2026-06-25
8944.T,231.0,2026-06-25
2882.T,2012.0,2026-06-25
245A.T,2312.0,2026-06-25
4553.T,3835.0,2026-06-25
9722.T,1831.0,2026-06-25
9535.T,384.0,2026-06-25
9539.T,1397.0,2026-06-25
9979.T,1077.0,2026-06-25
2384.T,4150.0,2026-06-25
9973.T,20.0,2026-06-25
5741.T,2498.0,2026-06-25
8194.T,2569.0,2026-06-25
2164.T,161.0,2026-06-25
2404.T,590.0,2026-06-25
6147.T,162.0,2026-06-25
9706.T,4875.0,2026-06-25
3556.T,732.0,2026-06-25
417A.T,1736.5,2026-06-25
9221.T,1152.0,2026-06-25
9249.T,1596.0,2026-06-25
4565.T,937.0,2026-06-25
7119.T,1622.0,2026-06-25
8920.T,736.0,2026-06-25
3543.T,2737.0,2026-06-25
9627.T,5410.0,2026-06-25
2884.T,610.0,2026-06-25
9327.T,194.0,2026-06-25
9969.T,232.0,2026-06-25
3864.T,1034.0,2026-06-25
2742.T,3615.0,2026-06-25
7133.T,1060.0,2026-06-25
4091.T,5673.0,2026-06-25
9720.T,5150.0,2026-06-25
9699.T,3880.0,2026-06-25
463A.T,864.0,2026-06-25
3546.T,1455.0,2026-06-25
8892.T,1055.0,2026-06-25
3068.T,2859.0,2026-06-25
8179.T,1217.0,2026-06-25
9365.T,1522.0,2026-06-25
9267.T,3375.0,2026-06-25
3967.T,548.0,2026-06-25
4088.T,2860.0,2026-06-25
2340.T,482.0,2026-06-25
4026.T,1667.0,2026-06-25
5571.T,985.0,2026-06-25
6141.T,3686.0,2026-06-25
1375.T,1104.0,2026-06-25
7919.T,187.0,2026-06-25
9997.T,943.0,2026-06-25
9984.T,7118.0,2026-06-25
9628.T,1321.0,2026-06-25
8860.T,731.0,2026-06-25
9274.T,1007.0,2026-06-25
3050.T,1483.0,2026-06-25
7241.T,944.0,2026-06-25
8237.T,1643.0,2026-06-25
9733.T,2220.0,2026-06-25
7097.T,2960.0,2026-06-25
3750.T,788.0,2026-06-25
2293.T,2659.0,2026-06-25
9034.T,1581.0,2026-06-25
4681.T,1753.5,2026-06-25
3447.T,906.0,2026-06-25
9247.T,2158.0,2026-06-25
2734.T,1048.0,2026-06-25
6428.T,309.0,2026-06-25
9959.T,914.0,2026-06-25
4666.T,2057.5,2026-06-25
3167.T,1136.0,2026-06-25
5076.T,2704.0,2026-06-25
543A.T,282.0,2026-06-25
9531.T,6068.0,2026-06-25
9890.T,1300.0,2026-06-25
2503.T,2815.5,2026-06-25
9264.T,1636.0,2026-06-25
7247.T,352.0,2026-06-25
7203.T,2700.5,2026-06-25
7562.T,3720.0,2026-06-25
4337.T,2376.0,2026-06-25
3395.T,2464.0,2026-06-25
9147.T,4967.0,2026-06-25
6758.T,3197.0,2026-06-25
6400.T,259.0,2026-06-25
7795.T,197.0,2026-06-25
3397.T,3764.0,2026-06-25
1605.T,3287.0,2026-06-25
3222.T,792.0,2026-06-25
4612.T,1049.0,2026-06-25
6570.T,1866.0,2026-06-25
5902.T,2333.0,2026-06-25
7271.T,969.0,2026-06-25
386A.T,1336.0,2026-06-25
3045.T,1463.0,2026-06-25
6092.T,693.0,2026-06-25
2904.T,783.0,2026-06-25
5391.T,1435.0,2026-06-25
4689.T,409.7,2026-06-25
8276.T,2561.0,2026-06-25
3197.T,2808.0,2026-06-25
7375.T,1332.0,2026-06-25
9049.T,6590.0,2026-06-25
2179.T,775.0,2026-06-25
7698.T,2465.0,2026-06-25
9075.T,5710.0,2026-06-25
7679.T,1611.0,2026-06-25
4506.T,1493.5,2026-06-25
9211.T,1376.0,2026-06-25
2337.T,425.0,2026-06-25
9701.T,4100.0,2026-06-25
3175.T,912.0,2026-06-25
3174.T,412.0,2026-06-25
2874.T,1965.0,2026-06-25
3231.T,913.3,2026-06-25
298A.T,292.0,2026-06-25
6166.T,582.0,2026-06-25
2300.T,497.0,2026-06-25
5283.T,3035.0,2026-06-25
428A.T,1220.0,2026-06-25
5989.T,1467.0,2026-06-25
9974.T,6290.0,2026-06-25
5380.T,1200.0,2026-06-25
6753.T,601.0,2026-06-25
9220.T,1190.0,2026-06-25
1447.T,257.0,2026-06-25
5870.T,716.0,2026-06-25
2588.T,3565.0,2026-06-25
9171.T,1765.0,2026-06-25
9635.T,2513.0,2026-06-25
3941.T,1407.5,2026-06-25
4657.T,450.0,2026-06-25
1380.T,999.0,2026-06-25
3063.T,1121.0,2026-06-25
3199.T,1404.0,2026-06-25
9557.T,164.0,2026-06-25
9434.T,203.3,2026-06-25
4241.T,660.0,2026-06-25
7901.T,761.0,2026-06-25
6817.T,1430.0,2026-06-25
5998.T,3110.0,2026-06-25
4409.T,724.0,2026-06-25
5261.T,7290.0,2026-06-25
4760.T,1557.0,2026-06-25
7646.T,1732.0,2026-06-25
8244.T,1788.0,2026-06-25
7063.T,76.0,2026-06-25
2686.T,297.0,2026-06-22
3392.T,824.0,2026-06-25
5233.T,4092.0,2026-06-25
4324.T,3035.0,2026-06-25
9362.T,3585.0,2026-06-25
9201.T,2816.0,2026-06-25
9731.T,3585.0,2026-06-25
6310.T,1789.0,2026-06-25
9351.T,1799.0,2026-06-25
5021.T,3674.0,2026-06-25
4680.T,1173.0,2026-06-25
9202.T,2992.0,2026-06-25
5411.T,1546.0,2026-06-25
4679.T,242.0,2026-06-25
205A.T,1590.0,2026-06-25
8912.T,173.0,2026-06-25
7127.T,691.0,2026-06-25
4650.T,261.0,2026-06-25
2791.T,4025.0,2026-06-25
9206.T,1919.0,2026-06-25
7502.T,1611.0,2026-06-25
7320.T,1360.0,2026-06-25
9616.T,2990.5,2026-06-25
9250.T,900.0,2026-06-25
4040.T,3620.0,2026-06-25
3034.T,1820.0,2026-06-25
352A.T,454.0,2026-06-25
9850.T,940.0,2026-06-25
9978.T,45.0,2026-06-25
9009.T,1117.5,2026-06-25
4228.T,560.0,2026-06-25
4707.T,331.0,2026-06-25
9369.T,3130.0,2026-06-25
1711.T,217.0,2026-06-25
9761.T,2217.0,2026-06-25
4502.T,5054.0,2026-06-25
7426.T,599.0,2026-06-25
8278.T,1937.0,2026-06-25
9324.T,2343.0,2026-06-25
6233.T,381.0,2026-06-25
6183.T,1320.0,2026-06-25
6562.T,904.0,2026-06-25
5532.T,3365.0,2026-06-25
8802.T,3984.0,2026-06-25
6181.T,79.0,2026-06-25
3479.T,1702.0,2026-06-25
7494.T,219.0,2026-06-25
8801.T,1475.0,2026-06-25
9823.T,996.0,2026-06-25
3286.T,1027.0,2026-06-25
2789.T,463.0,2026-06-25
7616.T,1782.5,2026-06-25
9119.T,1401.0,2026-06-25
367A.T,2869.0,2026-06-25
5248.T,467.0,2026-06-25
7601.T,164.0,2026-06-25
3160.T,558.0,2026-06-25
4381.T,194.0,2026-06-25
8242.T,2869.0,2026-06-25
3557.T,527.0,2026-06-25
6571.T,1242.0,2026-06-25
8025.T,1221.0,2026-06-25
9878.T,420.0,2026-06-25
7918.T,107.0,2026-06-25
6189.T,970.0,2026-06-25
3010.T,191.0,2026-06-25
9679.T,2263.0,2026-06-25
2162.T,539.0,2026-06-25
1873.T,305.0,2026-06-25
4005.T,520.6,2026-06-25
286A.T,648.0,2026-06-25
9361.T,2077.0,2026-06-25
8217.T,771.0,2026-06-25
3238.T,369.0,2026-06-25
2666.T,171.0,2026-06-25
7512.T,820.0,2026-06-25
7791.T,805.0,2026-06-25
7369.T,336.0,2026-06-25
